2, 'PODA', 'Partial Oxigen Density in the air index', 'g/m^3'
2, 'TOTPCP', 'total resolved precip', 'mm liq'
2, 'ACCCON', 'accum convective pcp', 'mm'
2, 'CONVPREC', 'convective pcp rate in [time-1,time]', 'mm/h'
2, 'RSHORT', 'rshort', 'W/m2'
2, 'RLONG', 'rlong', 'W/m2'
2, 'SEA_PRESS', 'sea level pressure;', 'mb;'
2, 'CAPE', 'cape', 'J/kg'
2, 'CINE', 'cine', 'J/kg'
2, 'TOPO', 'topo', 'm'
2, 'PRECIP', 'total accum precip', 'mm liq'
2, 'TOTPREC', 'total pcp rate in [time-1,time]', 'mm/h'
2, 'LE', 'sfc lat heat flx', 'W/m2'
2, 'H', 'sfc sens heat flx', 'W/m2'
2, 'RLONGUP', 'rlongup', 'W/m2'
2, 'ALBEDT', 'albedt', ' '
2, 'TEMPC2M', 'temp - 2m AGL;', 'C'
2, 'RH2M', 'Relative humidity 2m', 'pct'
2, 'SST', 'water temperature', 'C'
2, 'LAND', 'land frac area', ''
2, 'PWT', 'precipitable total water', 'cm'
2, 'SLP_METAR', 'sea level pressure -  METAR formulation', 'mb'
2, 'TD2M', 'dewpoint temp in 2m', 'C'
2, 'U10M', 'Zonal Wind - 10m', 'm/s'
2, 'V10M', 'Meridional Wind - 10m', 'm/s'
2, 'U10MJ', 'Zonal Wind at 10m - from JULES', 'm/s'
2, 'V10MJ', 'Meridional Wind at 10m - from JULES', 'm/s'
2, 'U10MJ1HR', 'Zonal Wind at 10m - from JULES - hours ago', 'm/s'
2, 'V10MJ1HR', 'Meridional Wind at 10m - from JULES - hours ago', 'm/s'
2, 'T2MJ', 'Temperature at 2m - from JULES', 'C'
2, 'T2MJ_MAX', 'Max Temperature at 2m - from JULES', 'C'
2, 'T2MJ_MIN', 'Min Temperature at 2m - from JULES', 'C'
2, 'ZI', 'Zi', 'm'
2, 'HT_FLUXJ', 'Net downward heat flux at surface over land on gridbox', 'W/m2'
2, 'CSJ', 'Soil Carbon - from JULES', 'kg/m2'
2, 'RV2MJ', 'Mixing rate at 2m - from JULES', 'g/kg'
2, 'ZITHETA', 'Height PBL', 'm -sigmaz'
2, 'GPP', 'Gross primary productivity', 'kg C m-2 s-1'
2, 'RESP_S', 'Net primary productivity', 'kg C m-2 s-1'
2, 'RESP_P', 'Plant respiration', 'kg C m-2 s-1'
2, 'NPP', 'Net primary productivity', 'kg C m-2 s-1'
2, 'SFC_PRESS', 'Surface pressure', 'mb'
2, 'AOT500', 'AOT 500nm', ' '
2, 'LMO', 'Length of Monin-Obukhov', 'm'
2, 'PBLHGT', 'PBL Height (IDIFFK = 7, Nakanishi)', 'm'
2, 'TD2MJ', 'Dewpoint temp at 2m - from JULES', 'C'
2, 'CO2_ANTRO', 'CO2_antro_SRC flux', 'mg/m2/s'
2, 'CO2_BURN2D', 'CO2_bburn_SRC flux in first level', 'mg/m2/s'
2, 'CO2_bioge', 'CO2_bioge_SRC flux', 'mg/m2/s'
2, 'CO2_TOTAL', 'CO2_total column', 'molec/cm^2'
2, 'PM25WD', 'WET deposition mass tracer PM25', 'kg/m2'
2, 'AOT550', 'AOT 550nm', ' '
2, 'PMINT', 'PM25 urb+bburn vert int', 'mg/m2'
2, 'APRGR', 'accum conv pcp: GR closure', 'mm'
2, 'APRST', 'accum conv pcp: ST closure', 'mm'
2, 'APRMC', 'accum conv pcp: MC closure', 'mm'
2, 'APRW', 'accum conv pcp: omega closure', 'mm'
2, 'APRAS', 'accum conv pcp: AS closure', 'mm'
2, 'P47UM', 'PAR, 400-700 nm', 'W/m2'
2, 'EXD14', 'Exponential decay, 14 nm/10', 'W/m2'
2, 'DNADV', 'DNA damage, in vitro', 'W/m2'
2, 'SCUPM', 'SCUP-mice', 'W/m2'
2, 'SCUPH', 'SCUP-human', 'W/m2'
2, 'CIEHE', 'CIE human erythema', 'W/m2'
2, 'UVIND', 'UV index (WMO)', 'W/m2'
